file_id,cdr_lenth,psh,ppc,pnc,SFvCSP
Latozinemab,55,214.79163810036036,0.020480306023119656,0.0,0.0
Lebrikizumab,49,203.60714949564334,0.02661468513565684,0.2614501292316499,-6.0
Lecanemab,56,246.55455828587472,0.69704027174394,0.0,3.2
Lemalesomab,54,207.4185335297118,0.05083727928837415,0.0,4.800000000000001
Lemzoparlimab,51,190.46986188738595,3.835429063659195,1.1842176497875347,6
Lenvervimab,56,238.508429483124,0.0,0.1082272620144107,3
Lenzilumab,46,177.91937991533018,0.23043946674698457,0.0,24.0
Lepunafusp,51,195.18738279448866,0.09989719189444962,0.023075146081866303,0.0
Lerdelimumab,45,205.96105560973666,0.29377103489098627,0.13538798446206965,2.2
Leronlimab,55,218.3677743320167,0.06809999395480071,0.0,4.4
Lesabelimab,47,215.17859352495267,0.04628401568082301,0.0,8.0
Lesofavumab,56,179.72842003072486,0.0,0.2290370539291626,-1.9
Letaplimab,42,192.19364282480336,0.1197123630191479,0.0,20
Levilimab,51,189.18453990951676,0.02898165634607036,0.0,0.0
Lexatumumab,50,195.20151912192588,0.1692594908998627,1.6061500122195267,-5.8
Libivirumab,62,226.64718729773827,0.13208952615715142,0.057741605330167166,12.8
Licaminlimab,52,229.612286158397,0.05168135902126925,0.26336438567461457,0
Lifastuzumab,53,219.2432563146397,0.11634789053271544,0.09371965362522591,0.6200000000000003
Ligelizumab,50,225.9065246405936,0.0,0.0,-0.7999999999999999
Ligufalimab,44,180.07210909946676,0.02160220313571009,1.3510030208108474,2.4
Lilotomab,46,162.68503441190202,0.003563805939239725,0.6159337070133968,-3.74
Linavonkibart,48,185.76421008489518,0.11887661907820457,0.22865372732346292,-0.0
Lintuzumab,48,174.77113140722335,0.037334518086602736,1.0193646253829052,0.0
Linvoseltamab,53,230.37598967209158,0.0,0.41562026150629405,-4
Lipustobart,51,199.43863585898777,0.04959662274474336,0.02082542228254964,3.0
Lirentelimab,46,212.42671967485052,0.02775221183228159,0.0,0.0
Lirilumab,50,213.2862233800844,0.0,0.6445149304547203,-2
Litifilimab,53,202.65323562495735,0.11490568633361609,2.2917915936964177,-2
Livmoniplimab,53,228.45009159566743,0.5886376776734955,2.2893318983396553,0
Lodapolimab,54,230.16103974063736,0.0,0.0,0
Lodelcizumab,44,179.6526416664015,0.0,0.0,0.40000000000000036
Lokivetmab,50,191.84146469320237,0.04797206990743864,0.21253035695934294,-0.0
Lomtegovimab,47,180.67458992936605,1.6435236327589975,0.09119179912791464,4.4
Lomvastomig,52,205.4810674194112,0.05721626107739732,0.5731124066335955,-0.0
Loncastuximab,44,192.3123090650251,0.5712769768902086,0.3209868328244523,0.30000000000000027
Lonigutamab,47,208.63090984413247,0.1992401382490425,0.0,5.0
Lorigerlimab,50,193.64129000141338,0.0061940213393306305,0.7058898221588975,-0.18000000000000013
Lorukafusp,46,213.71308541721606,0.20602163291958964,0.0,2.64
Lorvotuzumab,51,271.12247185299043,1.22105734332027,0.0,13.799999999999999
Losatuxizumab,43,159.3440104496776,0.1591411469215732,0.08670391575506782,1.0000000000000009
Lucatumumab,52,231.92651508977764,0.020851986149484265,0.0,-2.7
Lumiliximab,45,199.27535121612624,0.3138560097964602,0.08783497709646225,-2
Lumretuzumab,53,187.24292387265166,0.03663707671831154,0.0,8.0
Lunaxafusp,46,179.9020040608131,0.022871375152508155,0.0,0.11000000000000001
Lupartumab,49,203.00958222356778,1.1438862684148847,0.0,0.0
Lusvertikimab,49,200.60415157559984,0.13659433220421055,1.5069521466945477,0.3100000000000003
Lutikizumab,47,259.9722941025311,0.038933862322659864,0.033599151037534275,4.41
Luveltamab,52,195.38850491923216,0.0,0.0,-6.0
Maftivimab,44,218.29733117626088,0.03759938070301222,0.0,3.3000000000000003
Magrolimab,50,179.5571637104302,0.1554076456375027,1.1397773393555641,2.1
Manelimab,53,221.94197782901708,0.1664763451652169,1.138655370693339,-0.10000000000000009
Manfidokimab,43,182.8605478158837,1.1510749602324004,0.0,4.2
Margetuximab,47,178.402166236739,0.5605704244998331,0.0,0.0
Marstacimab,53,220.53155771812618,0.04495447483023226,0.0,0.0
Masavibart,51,215.34554247669814,0.17412725429582843,0.10868672727050802,2.1
Matuzumab,47,228.9757404016554,0.03160548998859683,0.2252155350419022,-0.99
Mavrilimumab,52,230.8550248850071,1.1790620529620548,3.7701819719799206,4.5
Mazorelvimab,53,255.98709538179304,1.3685463404463327,0.032802551973590714,4
Mecbotamab,47,160.35867166315774,0.15405971309491362,0.09490851527214422,-2.79
Melredableukin,43,208.90618660694278,0.05020343017234159,0.0,0
Melrilimab,50,199.14909184158833,0.0540539448100027,3.1206202795054296,0
Mepolizumab,52,230.00410101432885,0.14659402510219205,0.018320831389805337,0.29999999999999993
Metelimumab,50,216.90265173395028,0.14716705811618636,1.847046510839089,2.0
Mevonlerbart,42,201.41525544698055,0.18899907960340032,0.0,-4
Mezagitamab,54,206.8815665910414,0.27419730210186444,1.1407286600734363,-0.0
Mibavademab,47,204.33454397606414,0.12375021087896662,0.029107477245038812,4
Milatuzumab,52,197.75457546529526,0.1403952937595311,0.19157626598053568,4.2
Mipasetamab,50,231.95183080722222,0.0,1.1537619348799744,0.0
Miptenalimab,49,193.78404030932984,1.1834268475857448,1.62589930589546,2.0
Mirikizumab,42,191.84245662185418,0.6031470115366333,0.2855306252520118,6.300000000000001
Miromavimab,48,188.94451093481024,0.0021765736290169707,0.0,0.4400000000000002
Mirvetuximab,49,185.99734516692297,0.15392561388940385,0.6187645410140422,0.22000000000000022
Mirzotamab,43,207.00817204251285,0.038932111219004265,1.3258661394114741,-2.6999999999999997
Mitazalimab,51,251.92613117080515,0.0,0.0,-3.0
Modakafusp,47,182.11681009516587,0.46944047361282193,0.9854958105566352,-4.2
Modotuximab,51,209.13387010738853,0.03949186989843651,1.1240056404733954,-2.09
Mogamulizumab,52,253.5680713286069,0.3173528069927964,0.03409641545073789,3.4100000000000006
Monalizumab,52,206.5446587510457,0.005346900557541253,0.7626510480761934,-3.8
Mosunetuzumab,51,199.38545820235151,1.4493805461312403,0.018583198602640044,0.0
Motavizumab,46,215.52745556900766,0.151652851107493,0.0,6.2
Moxetumomab,50,210.89398127765492,0.012136758335851585,0.03162472113279289,-3.9899999999999998
Mupadolimab,53,207.52798870470215,0.020679395700638977,1.2836203737962188,-3.0
Murlentamab,42,180.1751267917121,0.16922476823411847,0.0,12.4
Muromonab,45,190.58955647269903,0.8198987272508992,1.1158751433229481,4.41
Nadecnemab,51,235.11309175381643,0.02998144859517056,0.061616489969122605,3.3000000000000003
Nadunolimab,45,175.71241266225954,0.10873348306411791,0.0,0.21999999999999997
Namilumab,46,208.2213467578227,0.01921729181212574,0.0,4.0
Naptumomab,47,177.14744262841756,0.047000248822692714,0.0,2.0
Naratuximab,43,186.26979091660877,0.7262240953523498,0.09785006742155831,8.6
Narlumosbart,50,182.41581210808675,0.26059278565741395,0.0,2
Narnatumab,49,218.30452088213553,0.25947829675214723,0.0,3.3000000000000003
Narsoplimab,45,202.21083731098904,0.4439223226677685,0.060371115554033086,-5.0
Natalizumab,50,169.8964483597689,0.6153847017174967,0.3079145449028112,6.0
Navicixizumab,51,201.13837949115123,0.0,0.3769338966366946,-6.0
Navivumab,55,259.5614396731491,0.25792542711338545,0.0,4.2
Naxitamab,43,215.51858897707024,0.06077789250456894,0.16227656824240028,3.1
Necitumumab,48,230.8870157810697,0.0,0.0,2.0
Nemolizumab,48,182.71674622554102,0.03793008774450038,2.6716175922509215,4.0
Nepuvibart,47,205.17186944775725,0.0,0.15922887686376885,-2
Nesvacumab,49,197.35887425526744,0.02822080204460056,0.043737786138579794,4.0
Netakimab,53,210.24119725821402,0.08062169638650526,0.025947070244392773,1
Nimacimab,45,171.21080897449718,0.19741068859335037,0.0,2.3100000000000005
Nimotuzumab,56,245.12744495625122,0.21257512975844886,0.8558955027164473,-4.2
Nipocalimab,47,238.7095133254004,0.04547486496698104,0.16197776014566084,-3.8
Nirsevimab,53,220.43552955084476,0.0,2.7617553794922385,6.8
Nisevokitug,50,255.49309383272663,0.0,1.7313480809758683,2.0
Nivatrotamab,43,215.15016613740207,0.06105130974358835,0.16290030307047326,3.1
Nivolumab,40,186.92629421444073,1.2101010280093316,1.1675397452038452,2.0
Nofazinlimab,48,209.3187735853528,0.01879924309264487,0.3366370728982202,-1.8
Nurulimab,47,202.76012589173186,0.14025308233440748,0.02118521710574172,2.0
Obexelimab,53,210.02170394942874,0.004365772282923311,0.06255676131373483,-0.0
Obiltoxaximab,46,168.7872543476522,0.20040105580050893,0.4432116793596176,8
Obinutuzumab,52,210.00428550805984,0.0,0.455771325785256,0.09999999999999998
Obrindatamab,49,200.20228348299875,0.3726180005736217,0.07487979632240585,0.0
Ocaratuzumab,47,213.082527621123,0.07177860874527439,0.0,5.0
Ociperlimab,46,196.87117302177762,0.11739201705094951,0.02094690868604581,-2.1
Ocrelizumab,49,180.88783154492864,0.11626857717256743,0.0,6.300000000000001
Odesivimab,51,196.0206460653689,0.0,0.11602357576801091,1.0
Odronextamab,54,206.53068358329273,0.0,0.0,-2.9
Ofatumumab,49,183.52544565515973,0.6794663252315347,0.0,2.0
Ogalvibart,47,205.64871186694216,0.07721944004528378,0.669911387258103,0.0
Olaratumab,54,206.12138109329885,0.030474020075821277,0.0,0
Oleclumab,48,215.68012859033422,0.14960095744648455,0.06612604765772379,0.29999999999999993
Olendalizumab,51,222.75655910349073,0.033811411346756005,2.1135027557354973,-1.1
Olinvacimab,49,189.05336723449182,0.0037724698749278178,0.9422514239345362,-6.2
Olokizumab,47,208.91176942623514,0.10053295122699937,0.13089148199615636,1.8
Omalizumab,52,197.1612847874733,0.005051591201835039,2.467352715425794,-3.19
Omburtamab,45,186.64204892246494,0.0,0.05724302398873753,-0.0
Omodenbamab,52,205.56883650671216,0.07492118740079576,0.042080330181049834,-2
Onartuzumab,53,189.45441362133,0.05705893598069833,0.7628680359985917,0.0
Onfekafusp,45,214.4608424179848,0.0,0.0,0
Ongericimab,38,175.36604609004257,0.7156642613502502,1.5717628384508981,3.4100000000000006
Ontamalimab,57,242.74952246233107,0.021353592350931587,0.043706495173369796,0.0
Ontuxizumab,52,189.6642702176381,0.0,2.7578472720595864,-16.0
Onvatilimab,47,200.4344118707795,0.0,1.1309217565020655,-3
Opicinumab,46,168.67182843880272,0.0,0.7788034917266969,-3
Oportuzumab,49,247.40601209824996,0.053551786531209615,0.02006838909238487,0.0
Opucolimab,53,217.22346849634636,0.02154901757271668,0.5248723578477827,-4
Ordesekimab,45,182.31707503491612,0.0,0.0,2.0
Orilanolimab,45,163.8262728281881,0.3576648137706161,0.12462710293975188,0.6999999999999998
Ormutivimab,60,207.52491110487094,0.0,0.5635948409839184,-0.10000000000000009
Orticumab,52,186.230919696422,0.27893750148580093,0.0,4.2
Osemitamab,51,187.04229143878717,0.04336244023505842,0.0,9.3
Osocimab,47,215.02207608902455,0.024668208985380254,0.16065986827285986,0
Otelixizumab,48,193.54938652244704,1.406263448618267,2.8003704092877557,-14.700000000000001
Otilimab,43,194.94705319824726,3.6087857362548528,0.11552805986656912,3
Otlertuzumab,44,176.84018677613614,0.0,0.6688734923221936,-6.0
Oxelumab,47,194.64676836063433,0.026378544586464985,0.03422539477933185,2
Ozanezumab,45,219.59464337020535,0.1068307855837033,0.028288595865880704,6.0
Ozuriftamab,48,210.05095053485866,0.0,0.0,1.0
Pabinafusp,51,198.4397015922315,0.06184577218742776,0.04310431523592546,3.2
Pacanalotamab,49,172.41586244947936,0.1535669106611044,0.17337488917218452,-0.8800000000000001
Pacmilimab,43,199.26575223203804,0.33894705423348853,0.037921827517915015,2
Palivizumab,46,215.22492083656618,0.08167119196867172,0.0,8.0
Pamrevlumab,47,202.40314274639218,0.024975939616541654,0.0,2.2
Panitumumab,46,188.68186725906617,0.0,0.198474301213711,-1.8900000000000001
Panobacumab,48,183.695466669185,0.14266234452086315,0.03839731481714182,4.2
Paridiprubart,45,199.7110448999768,0.11467004902501815,0.4384629287109647,-0.7700000000000002
Parsatuzumab,56,207.76902069556132,0.5218273413161636,0.7603982822398907,-7.56
Pasotuxizumab,48,173.97942476696025,0.16413517602681352,0.36763988708615114,0.0
Pateclizumab,46,176.97693826024616,0.24402195696087295,0.051327923341236016,6.2
Patritumab,50,190.36152801867536,0.044745141304512924,0.17192468829849575,-5.1
Pavurutamab,49,177.02667915096032,0.10450726761809903,0.42615423666782287,-1.9800000000000002
Pelgifatamab,50,219.39890698694703,0.24152060863232358,0.06932112347801728,8.0
Pembrolizumab,51,182.27179805706277,0.08840833121278815,0.09770929822999369,2.0
Penpulimab,45,184.924774884006,0.49531568763276035,1.4618107546010148,2
Pepinemab,49,212.17735397507147,0.02535532329206986,1.4576865380381177,-10.0
Perakizumab,50,186.370157937609,0.8421404860251169,0.2499797915312972,2
Perenostobart,48,208.4210951673238,0.13520881947194946,0.559973074093886,4.0
Peresolimab,49,183.46359275442234,0.0,0.8089590812847818,0
Pertuzumab,46,184.3336357151037,0.13791617463755657,0.0,0
Petosemtamab,48,175.0730695949713,0.0,0.0,-2.6999999999999997
Pexelizumab,50,242.15565971041394,0.022884877704474442,0.10996011579251969,0
Pidilizumab,43,216.48562362951057,0.049376927706652356,0.09692172811852619,-10.0
Pimivalimab,45,185.03175645429644,0.0,0.15323984248125017,0.0
Pimurutamab,46,191.53437229255218,0.01824447635793643,0.03205634240085504,-2.0
Pinatuzumab,53,229.15358849643968,0.0,0.5547474212143655,4.1
Pivekimab,48,166.10196454465068,0.41606548197725657,0.18949128722583145,3.0
Plamotamab,47,203.45463698761984,0.044342819548548955,0.0,0.0
Plonmarlimab,47,191.20000602976432,0.020402346578415113,0.05971695891501887,9.3
Plozalizumab,49,253.06738104632058,0.0039008237654933045,0.0,6.2
Plutavimab,44,237.41846467693495,0.0,0.0,2
Polatuzumab,49,192.2786462031635,0.0,2.5225228579598773,0
Polzastobart,50,168.80053516409964,0.1684100299455789,1.5678216054738825,-4.5
Ponezumab,48,191.78554906581178,0.7456883464608328,0.0,3.1
Ponsegromab,48,181.61437093128617,0.003224739451704956,0.5602908470508717,-0.9900000000000001
Porgaviximab,48,206.97222838079668,0.5636392537834344,0.07321099119202307,-3.1
Posdinemab,45,193.13606903619944,0.7125898149362804,1.4186238749187567,4
Pozelimab,48,196.63368075468233,0.05194457073328932,0.0,5
Pradusinstobart,47,198.8754824188373,0.025634734779452977,0.0,12
Prafnosbart,48,199.34078687299294,0.3790831737693898,0.04751114259498167,0.0
Praluzatamab,54,228.55018855396128,0.030371332696518444,0.28671765752865397,-0.99
Prasinezumab,49,239.42365696941158,0.021144127436941204,0.03171655302834542,0
Prezalumab,48,205.38163858032203,0.19135687534729387,0.0541645292329553,1
Pritoxaximab,49,196.70347115745858,0.11789394999801052,0.025203375943565063,1.6199999999999999
Pritumumab,47,186.21298765423182,0.021025319272773818,0.026403104095148747,0.0
Prolgolimab,56,232.8607212161229,0.03900951665632479,0.03991418679728847,8.0
Pucotenlimab,49,206.44962255343208,0.1817238624998319,0.2839844970348465,0
Pulocimab,43,224.06144601033083,0.05536042307254671,0.13763943466016865,4
Quavonlimab,42,174.67577152101185,0.0,0.09147299628462378,3
Quetmolimab,46,187.7610884674603,0.049313907634742214,0.17533298499326389,0.0
Quilizumab,50,200.6956109342642,0.0,0.4005417504394021,-8.2
Quisovalimab,49,221.90411285239824,0.0,0.0,6.2
Racotumomab,48,165.4062521360252,0.0813745286822177,0.07370459938165407,0.20000000000000018
Radretumab,45,214.45958432447222,0.0,0.0,0
Rafivirumab,60,207.46316310767978,0.0,0.5635168787901886,-0.10000000000000009
Ragifilimab,51,214.43574193817335,0.05310240539501603,0.0,2.0
Ralpancizumab,45,202.98946517729127,0.14417538723454257,0.0,9.920000000000002
Raludotatug,49,188.7613265765433,0.0,0.6481352407865406,-6.0
Ralzapastotug,48,190.67815138038563,0.11585117875950103,0.0,15.299999999999999
Ramucirumab,43,223.63959514257164,0.054917338215386954,0.1387675385918212,4
Ranevetmab,50,177.41252989421147,0.031163673890593872,1.2345540151797265,-3.08
Ranibizumab,51,196.73697532312292,0.005049285333596946,0.05667156081589533,0.2200000000000001
Ravagalimab,49,220.57768753977564,0.15864424384099718,0.0184808231602527,3
Ravulizumab,50,228.84850266509306,0.03562721236313478,0.10982586904932565,0.0
Recaticimab,53,197.90993696145193,1.2128706620610297,0.2179913196768677,4.4
Refanezumab,58,225.0315212526532,0.002898256902521877,0.07912465077119178,-1.1
Regdanvimab,59,193.77446745848573,1.0294741765582773,0.0,-6.1
Relatlimab,47,182.6153384594082,0.11145383685460525,0.43354212723215335,0.0
Relfovetmab,46,204.61778401796352,0.7088762273892375,0.0,3.1
Remtolumab,48,200.68975382401254,0.06355922427214244,1.2183841068384142,-11.6
Reozalimab,47,219.33638060411783,0.0,1.2663993991894997,-5.89
Reslizumab,44,201.94636414690805,0.0,0.0998567881396886,0
Resugobart,44,176.00405186191563,0.0,1.6759498279850198,-10
Retifanlimab,50,193.7721020475695,0.00622442402780036,0.7046342837864978,-0.18000000000000013
Retlirafusp,50,195.09965479328997,0.00044518185299255545,1.8491827030740682,-3.6
Revdofilimab,51,229.18950052033998,0.16870673695479987,2.204654079476737,-18.0
Rilotumumab,48,197.92684170053832,0.0,0.023564683656775647,4
Riltovetbart,50,191.89786438452472,0.048365329092225774,0.20593689388321285,-0.0
Rilvegostomig,54,252.2486658615211,0.19776240173986015,0.0,3.1
Rinucumab,50,230.45742251023162,0.020518658171668477,0.0,10.0
Ripertamab,47,203.226353454448,0.0,0.0,0.0
Risankizumab,47,185.087864655692,0.11662641269095793,0.0,4.1
Rituximab,47,202.87740213248838,0.0,0.0,0.0
Rivabazumab,52,232.45528091299923,0.02517529381568229,0.4275220632050093,4.0
Robatumumab,45,208.7262225022206,0.16102015037272954,0.028785033727803843,9.3
Rocatinlimab,44,172.31182603779115,1.1498439049601903,0.0,0.0
Roledumab,53,202.0265298863872,0.3473384395687739,0.04574359744215035,9.3
Rolinsatamab,47,175.17774178610932,0.0,0.30926015612695434,0.0
Romilkimab,49,191.316146404822,0.06744618568318923,1.89016885870122,2.0
Romlusevimab,48,220.44800497009192,0.0,0.16029159588081782,-0.9
Romosozumab,50,195.96516815505674,0.0,1.5506492733163044,-6.0
Rontalizumab,49,217.4326200909142,1.0580893450144901,0.39273252692545846,-6.0
Rosmantuzumab,48,195.52363778198037,0.023406749584308353,2.3005363917977695,-0.30000000000000027
Rosnilimab,49,184.72044388944423,0.11620640920380569,0.10464099725406018,1.1
Rosopatamab,42,151.1349909065117,0.14139700870733796,0.0,-3.3000000000000003
Rovalpituzumab,45,197.057902053399,0.0,0.4111345195360757,-1
Rovelizumab,51,193.08875575461582,0.07774459778464397,4.7188224997983514,-3.0
Rozanolixizumab,49,221.31884769051655,0.026382647864724447,0.845373901660735,0.0
Rozibafusp,48,192.1837468603299,0.19132742339217648,0.05415013876855522,1
Rulonilimab,49,207.3924768657729,0.24793316821859138,1.6478214100750086,-8.99
Runimotamab,48,194.67322644228835,0.5206570083137877,0.0,6.2
Ruplizumab,49,200.15351023539856,0.0,0.24726135630310328,0.0
Sabatolimab,49,206.24225729958522,0.0,0.16895605559173776,1.0
Sacituzumab,48,213.43266874766795,0.0,0.0,2.2
Samalizumab,44,150.60204906223146,1.7656189408901493,1.6956210088675638,2.0
Samrotamab,47,175.17026019098859,0.09646219143336868,0.06265580552716268,2.2
Sarilumab,43,198.39510917462525,0.04433105064393082,1.145401169880985,-9.0
Sasanlimab,50,199.15965846519893,0.0,0.08408289721106676,-2.0
Satralizumab,46,197.30564998331351,0.07696698097016318,0.026074615289548984,-1.1400000000000001
Satumomab,41,195.39684732419983,0.11684767003119274,0.039673144605795865,-0.7999999999999999
Secukinumab,55,249.68089690557082,0.12006179954447435,0.15615681345503452,2.2
Selicrelumab,53,205.83491216382896,0.022627474220212596,0.0,4.0
Semorinemab,50,225.46410506839243,0.081875516688098,0.02638715471637198,4.2
Semzuvolimab,49,178.1439103900965,0.09704097439186093,0.8618841418175338,-5.8
Serclutamab,43,156.72759992386023,0.1609688578467576,0.08669602070515706,1.0000000000000009
Seribantumab,51,243.18736232691893,0.028001940657317086,0.0,0.11000000000000011
Serplulimab,43,194.7990459785152,0.17221638787847096,0.03319211570844007,9.600000000000001
Setoxaximab,52,184.69577160801035,0.07114750546230968,0.07760268329563211,-8
Setrusumab,49,222.1954183744934,0.02310153393206385,0.37246606393104253,-4.680000000000001
Sibeprenlimab,51,221.79516498395432,0.820096456802067,0.20345567061253728,6.300000000000001
Sifalimumab,45,158.6964976133773,0.0,0.0,6
Siltuximab,45,213.38950829973618,0.0,0.0,0
Simaravibart,48,251.24671081962262,0.08853083316606691,0.6703814766380094,0.0
Simlukafusp,45,217.7905125963946,0.027190705572377273,0.0,2
Simridarlimab,42,177.83228921973358,0.2703669043342162,0.0,16.4
Simtuzumab,49,221.14121470514948,0.0006733390549763807,0.0383483803319125,6.6000000000000005
Sintilimab,47,171.99526694563167,0.0,0.6505450569245536,-2.79
Sirexatamab,46,210.9400183331979,0.0,0.18224758252161052,-0.7999999999999999
Sirtratumab,53,234.1413958841079,0.0,0.0,1.2100000000000002
Sirukumab,45,218.61254774580905,0.0,0.05061479539640825,0
Socazolimab,49,271.7043985781625,0.0,1.1311030703421983,0.8999999999999999
Sofituzumab,44,178.3926915916977,0.044152679544354756,0.06119260127956429,2.2
Solanezumab,45,216.98203367394393,0.06931282362346583,0.01791001098691684,0.0
Solitomab,52,194.33849311332474,0.003991842858882989,1.2012053037862598,-5.4
Sotevtamab,49,168.2368002314996,1.4460781905022964,0.2553823161540094,2.0
Sotigalimab,49,193.080327963905,0.18462578528245568,0.0,15
Sotrovimab,54,168.55128447968968,0.0,0.0,0.0
Spartalizumab,50,221.41845194492123,0.057493802775726285,0.675565066798016,-1.0
Spesolimab,47,188.47355146262356,0.5692275431628545,0.0,0.0
Stamulumab,43,199.63236163292817,0.0,1.303609907691131,3.9
Suciraslimab,50,209.44811058875163,0.1249989445890687,0.028362695313056595,-7.6
Sudubrilimab,45,190.6363730218978,0.12654174435427504,0.025946814908308156,2.3100000000000005
Sugemalimab,50,223.34587146959387,0.055246371667916315,0.19687200496475546,-1.9
Suptavumab,50,199.6802680310331,0.0912082541304069,1.236746090921973,0.0
Surzebiclimab,50,216.13413995445575,0.13081791241078766,0.19787824992355338,1
Sutimlimab,47,215.59868837602443,0.0319966658245632,0.0,12.4
Suvizumab,52,206.62740662429212,0.0,0.0,-1
Suvratoxumab,49,202.96365011401573,0.09676602626901412,0.260852376687123,0.4000000000000002
Tabalumab,50,186.16968188054574,0.0,0.0,12.4
Tabituximab,45,169.30404460754994,0.3161915543915897,0.07932947803182351,0.0
Tacatuzumab,44,174.99187429871967,0.06298461213536469,2.0332507056929234,6.510000000000001
Tadocizumab,47,185.39749036437246,0.005023523463654046,0.5621749660297072,0.0
Tafasitamab,53,213.1826639757359,0.004356534552311419,0.06257400601460696,-0.0
Tafolecimab,52,232.57223178045592,0.0,0.0,10
Tagitanlimab,47,188.7542345551766,0.040629646542082384,1.2011326499861708,4.0
Talacotuzumab,53,200.64424492838396,0.12770016112235139,0.0,-4.1
Talizumab,50,221.24507480215465,0.0,0.046104489223448196,0.20000000000000018
Talquetamab,45,156.34383055731757,0.09384807421575903,0.0,15.299999999999999
Tamgiblimab,49,193.08023047150166,0.06153216388347803,0.0,9.3
Tamrintamab,51,244.6611524650981,0.111674339458534,1.1477677392119403,-0.09999999999999998
Tamtuvetmab,49,209.17933111193082,0.49146535501350097,0.21795907058187405,6.820000000000001
Tanezumab,48,184.15357182516362,0.04464975034893524,0.0,6.4
Tarcocimab,51,197.20531393248262,0.005160006561566695,0.05661692932313525,0.2200000000000001
Tarextumab,43,213.05527598471997,0.10193326528332787,0.03602897622117492,3
Tarlatamab,46,168.60815360264274,0.0,0.0,2
Tavolimab,49,187.24237834103897,0.024073179797763217,0.029576512587391315,3.63
Tebentafusp,50,198.30039090720146,0.09496074739890606,0.1251776682354801,4
Tebotelimab,50,192.10940599708624,0.006155306353878274,0.6981404858299228,-0.18000000000000013
Tecaginlimab,49,169.40600702537932,0.004014750902973604,0.0,2.1
Teclistamab,50,240.90289207008857,0.0038594502480266803,1.5239846917780133,-3.8
Telazorlimab,45,180.788843955248,0.02521891275835986,0.49938104572288283,2.0
Telisotuzumab,49,209.20253329840745,0.15111947405578258,1.7838704237947869,-4.0
Temelimab,42,190.8432630218577,0.0,0.2677458079174419,0.0
Tenatumomab,53,229.24075584910645,0.01184072123467994,0.0,0.24000000000000024
Teneliximab,49,194.64366552677097,0.04734741296767217,0.03596420540992358,1.4300000000000004
Teplizumab,45,200.09950470440134,1.1012787620753635,1.1131877285765681,8.2
Tepoditamab,46,180.10522337914793,0.01926164103618667,0.03874390279892544,0.0
Teprotumumab,47,216.11771713755,0.22192677549553178,0.019009140087284743,4.0
Teropavimab,39,181.443322587012,1.2364865061299408,1.323576475483255,3.3000000000000003
Tesidolumab,45,214.39461055694954,0.01873237675925523,2.5315093045308616,12
Tesnatilimab,44,176.644464039395,0.0,2.243368450990168,-0.7999999999999998
Tezepelumab,51,218.0828750869104,0.6002798909211462,1.62215353671708,-2.09
Tibulizumab,50,189.62381120255034,0.0,0.0,8.4
Tidutamab,54,209.58717699059483,1.472833531419931,0.5649247863092834,-2
Tifcemalimab,52,239.68650191361175,0.7537381362506343,0.5071181748781717,2.2
Tigatuzumab,45,186.63826767604337,0.11692725846590968,0.058423293208550414,-2.1
Tilavonemab,46,239.2630548301108,0.556786653812492,2.1775226152810396,0.03000000000000004
Tildrakizumab,44,188.22172052312396,0.0,0.25440186868063613,0.0
Tilogotamab,44,172.47973732562912,0.02893650045942451,0.04461416808223184,6.510000000000001
Tilvestamab,51,224.0491611763373,0.20224422068488035,0.02641492941819048,0.0
Timigutuzumab,48,184.63317609795007,0.5156281116641243,0.0,6.2
Timolumab,44,215.2565359345761,0.027141500287121048,0.05507228422783924,0.0
Tinurilimab,45,173.756169643772,0.0,0.0,12.0
Tiragolumab,59,204.14230604516467,1.5167875083654234,0.0,0
Tirnovetmab,49,186.74939899009692,0.025116085953613927,2.305451893646051,-0.0
Tislelizumab,45,184.68245492990707,0.11154831948544772,0.08149574146193696,-2.7
Tisotumab,45,191.01648448554437,0.0,0.0,-3
Tixagevimab,53,186.70852792244148,0.0,0.052724121512499236,3.0
Tobemstomig,52,211.2516019636447,0.05685245494973022,0.5769094608048901,-0.0
Tobevibart,46,203.40278404077952,0.6875704372658997,0.2695589877276323,0.0
Tocilizumab,46,174.15651856316936,0.09464467413739631,0.02599952451058251,15.809999999999999
Tomaralimab,50,205.88890403120655,0.0,0.04724003818242781,0
Tomuzotuximab,46,195.3248820957176,0.025433704709629773,0.0,0.0
Toripalimab,58,262.74414210466034,0.0010994195182359027,1.1692075933437733,-6.08
Torudokimab,51,212.5896913226132,0.12565297534691938,0.0,2.3100000000000005
Tosatoxumab,53,199.74333541465,0.08050207760341732,0.0,4.3
Tovetumab,48,206.45648337525225,0.007058294997608058,0.028881686387304265,8.2
Tozorakimab,53,206.51588939076993,1.588479990509502,0.018234241265699926,0
Tralokinumab,51,252.2593344691939,0.0,1.54921551363563,-2.0
Trastuzumab,48,184.49642576487886,0.5218053010399203,0.0,6.2
Tregalizumab,56,242.233825471072,0.0,1.190666400263182,0.0
Tremelimumab,52,245.31186281997662,0.026415312901560344,0.05779765321333617,4.0
Trevogrumab,47,236.70450392083248,0.05422015084392855,0.2575537925141175,0
Trinbelimab,61,223.13314626056444,1.685140777641998,0.0,0.5000000000000004
Trontinemab,54,203.8960079999597,0.8771317419884362,0.03205214568916483,6.1
Tucotuzumab,42,219.89603616503672,0.0,0.0,2.0
